,output
0001,"{""geoLocation"": {""longitude"": 77.631891, ""latitude"": 12.907566}, ""code"": ""spot0001"", ""description"": ""testing"", ""owner"": {""id"": ""owner0001"", ""firstName"": ""owner0001_first"", ""lastName"": ""owner0001_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""2nd Cross Rd"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""Madina masjid"", ""doorNo"": ""0001""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0001"", ""ownerId"": ""owner0001""}]}"
0002,"{""geoLocation"": {""longitude"": 77.631234, ""latitude"": 12.907459}, ""code"": ""spot0002"", ""description"": ""testing"", ""owner"": {""id"": ""owner0002"", ""firstName"": ""owner0002_first"", ""lastName"": ""owner0002_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""Madeena street"", ""zipCode"": "" Karnataka 560068"", ""landmark"": ""Madeena bakery"", ""doorNo"": ""0002""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0002"", ""ownerId"": ""owner0002""}]}"
0003,"{""geoLocation"": {""longitude"": 77.632448, ""latitude"": 12.906627}, ""code"": ""spot0003"", ""description"": ""testing"", ""owner"": {""id"": ""owner0003"", ""firstName"": ""owner0003_first"", ""lastName"": ""owner0003_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""No. 10"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""Totalgass"", ""doorNo"": ""0003""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0003"", ""ownerId"": ""owner0003""}]}"
0004,"{""geoLocation"": {""longitude"": 77.632666, ""latitude"": 12.906524}, ""code"": ""spot0004"", ""description"": ""testing"", ""owner"": {""id"": ""owner0004"", ""firstName"": ""owner0004_first"", ""lastName"": ""owner0004_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""Hp Petrol-mangampalya"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""Hp Petrol-mangampalya"", ""doorNo"": ""0004""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0004"", ""ownerId"": ""owner0004""}]}"
0005,"{""geoLocation"": {""longitude"": 77.631112, ""latitude"": 12.907705}, ""code"": ""spot0005"", ""description"": ""testing"", ""owner"": {""id"": ""owner0005"", ""firstName"": ""owner0005_first"", ""lastName"": ""owner0005_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""BMS Residency"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""BMS Residency"", ""doorNo"": ""0005""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0005"", ""ownerId"": ""owner0005""}]}"
0006,"{""geoLocation"": {""longitude"": 77.638089, ""latitude"": 12.912849}, ""code"": ""spot0006"", ""description"": ""testing"", ""owner"": {""id"": ""owner0006"", ""firstName"": ""owner0006_first"", ""lastName"": ""owner0006_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""14th Main Rd"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""BDA Complex HSR"", ""doorNo"": ""0006""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0006"", ""ownerId"": ""owner0006""}]}"
0007,"{""geoLocation"": {""longitude"": 77.63256, ""latitude"": 12.910638}, ""code"": ""spot0007"", ""description"": ""testing"", ""owner"": {""id"": ""owner0007"", ""firstName"": ""owner0007_first"", ""lastName"": ""owner0007_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""Plot No.1158"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""South inn"", ""doorNo"": ""0007""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0007"", ""ownerId"": ""owner0007""}]}"
0008,"{""geoLocation"": {""longitude"": 77.635401, ""latitude"": 12.912894}, ""code"": ""spot0008"", ""description"": ""testing"", ""owner"": {""id"": ""owner0008"", ""firstName"": ""owner0008_first"", ""lastName"": ""owner0008_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""150"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""Raghavendra Tiffin"", ""doorNo"": ""0008""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0008"", ""ownerId"": ""owner0008""}]}"
0009,"{""geoLocation"": {""longitude"": 77.630816, ""latitude"": 12.907114}, ""code"": ""spot0009"", ""description"": ""testing"", ""owner"": {""id"": ""owner0009"", ""firstName"": ""owner0009_first"", ""lastName"": ""owner0009_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""28"", ""zipCode"": "" Karnataka 560068"", ""landmark"": ""Bommanahalli Post Office"", ""doorNo"": ""0009""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0009"", ""ownerId"": ""owner0009""}]}"
0010,"{""geoLocation"": {""longitude"": 77.632462, ""latitude"": 12.907773}, ""code"": ""spot0010"", ""description"": ""testing"", ""owner"": {""id"": ""owner0010"", ""firstName"": ""owner0010_first"", ""lastName"": ""owner0010_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""148"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""Rapio office"", ""doorNo"": ""0010""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0010"", ""ownerId"": ""owner0010""}]}"
0011,"{""geoLocation"": {""longitude"": 77.637953, ""latitude"": 12.912249}, ""code"": ""spot0011"", ""description"": ""testing"", ""owner"": {""id"": ""owner0011"", ""firstName"": ""owner0011_first"", ""lastName"": ""owner0011_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""No 1"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""McDonald's hsr"", ""doorNo"": ""0011""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0011"", ""ownerId"": ""owner0011""}]}"
0012,"{""geoLocation"": {""longitude"": 77.638591, ""latitude"": 12.912532}, ""code"": ""spot0012"", ""description"": ""testing"", ""owner"": {""id"": ""owner0012"", ""firstName"": ""owner0012_first"", ""lastName"": ""owner0012_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""89"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""Cream Stone hsr"", ""doorNo"": ""0012""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0012"", ""ownerId"": ""owner0012""}]}"
0013,"{""geoLocation"": {""longitude"": 77.637506, ""latitude"": 12.912333}, ""code"": ""spot0013"", ""description"": ""testing"", ""owner"": {""id"": ""owner0013"", ""firstName"": ""owner0013_first"", ""lastName"": ""owner0013_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""No 3"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""Pizza Hut hsr"", ""doorNo"": ""0013""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0013"", ""ownerId"": ""owner0013""}]}"
0014,"{""geoLocation"": {""longitude"": 77.637934, ""latitude"": 12.911904}, ""code"": ""spot0014"", ""description"": ""testing"", ""owner"": {""id"": ""owner0014"", ""firstName"": ""owner0014_first"", ""lastName"": ""owner0014_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""36"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""Subway hsr"", ""doorNo"": ""0014""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0014"", ""ownerId"": ""owner0014""}]}"
0015,"{""geoLocation"": {""longitude"": 77.638581, ""latitude"": 12.911972}, ""code"": ""spot0015"", ""description"": ""testing"", ""owner"": {""id"": ""owner0015"", ""firstName"": ""owner0015_first"", ""lastName"": ""owner0015_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""1082"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""The Punjabi Rasoi hsr"", ""doorNo"": ""0015""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0015"", ""ownerId"": ""owner0015""}]}"
0016,"{""geoLocation"": {""longitude"": 77.638801, ""latitude"": 12.911832}, ""code"": ""spot0016"", ""description"": ""testing"", ""owner"": {""id"": ""owner0016"", ""firstName"": ""owner0016_first"", ""lastName"": ""owner0016_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""Ground"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""House of Commons hsr"", ""doorNo"": ""0016""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0016"", ""ownerId"": ""owner0016""}]}"
0017,"{""geoLocation"": {""longitude"": 77.638844, ""latitude"": 12.912139}, ""code"": ""spot0017"", ""description"": ""testing"", ""owner"": {""id"": ""owner0017"", ""firstName"": ""owner0017_first"", ""lastName"": ""owner0017_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""1085"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""The Touch Club hsr"", ""doorNo"": ""0017""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0017"", ""ownerId"": ""owner0017""}]}"
0018,"{""geoLocation"": {""longitude"": 77.639224, ""latitude"": 12.911864}, ""code"": ""spot0018"", ""description"": ""testing"", ""owner"": {""id"": ""owner0018"", ""firstName"": ""owner0018_first"", ""lastName"": ""owner0018_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""Site no. 1086/A"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""Twintulips hsr"", ""doorNo"": ""0018""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0018"", ""ownerId"": ""owner0018""}]}"
0019,"{""geoLocation"": {""longitude"": 77.638229, ""latitude"": 12.911599}, ""code"": ""spot0019"", ""description"": ""testing"", ""owner"": {""id"": ""owner0019"", ""firstName"": ""owner0019_first"", ""lastName"": ""owner0019_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""14th Main Rd"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""Max Fashion HSR"", ""doorNo"": ""0019""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0019"", ""ownerId"": ""owner0019""}]}"
0020,"{""geoLocation"": {""longitude"": 77.638867, ""latitude"": 12.911986}, ""code"": ""spot0020"", ""description"": ""testing"", ""owner"": {""id"": ""owner0020"", ""firstName"": ""owner0020_first"", ""lastName"": ""owner0020_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""Sector 4"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""The Deck Longue hsr"", ""doorNo"": ""0020""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0020"", ""ownerId"": ""owner0020""}]}"
0021,"{""geoLocation"": {""longitude"": 77.702428, ""latitude"": 12.937535}, ""code"": ""spot0021"", ""description"": ""testing"", ""owner"": {""id"": ""owner0021"", ""firstName"": ""owner0021_first"", ""lastName"": ""owner0021_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""Panathur Main Rd"", ""zipCode"": "" Karnataka 560103"", ""landmark"": ""All seasons super market"", ""doorNo"": ""0021""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0021"", ""ownerId"": ""owner0021""}]}"
0022,"{""geoLocation"": {""longitude"": 77.705535, ""latitude"": 12.935459}, ""code"": ""spot0022"", ""description"": ""testing"", ""owner"": {""id"": ""owner0022"", ""firstName"": ""owner0022_first"", ""lastName"": ""owner0022_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""Kadubeesanahalli"", ""zipCode"": "" Karnataka 560087"", ""landmark"": ""Panathur Post Office"", ""doorNo"": ""0022""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0022"", ""ownerId"": ""owner0022""}]}"
0023,"{""geoLocation"": {""longitude"": 77.703258, ""latitude"": 12.937014}, ""code"": ""spot0023"", ""description"": ""testing"", ""owner"": {""id"": ""owner0023"", ""firstName"": ""owner0023_first"", ""lastName"": ""owner0023_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""Kadubeesanahalli Bridge"", ""zipCode"": "" Karnataka 560103"", ""landmark"": ""Pulse Fitness Gym"", ""doorNo"": ""0023""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0023"", ""ownerId"": ""owner0023""}]}"
0024,"{""geoLocation"": {""longitude"": 77.706564, ""latitude"": 12.938033}, ""code"": ""spot0024"", ""description"": ""testing"", ""owner"": {""id"": ""owner0024"", ""firstName"": ""owner0024_first"", ""lastName"": ""owner0024_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""Bellandur Railway Station Rd"", ""zipCode"": "" Karnataka 560103"", ""landmark"": ""Belandur Railway Station"", ""doorNo"": ""0024""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0024"", ""ownerId"": ""owner0024""}]}"
0025,"{""geoLocation"": {""longitude"": 77.699026, ""latitude"": 12.938174}, ""code"": ""spot0025"", ""description"": ""testing"", ""owner"": {""id"": ""owner0025"", ""firstName"": ""owner0025_first"", ""lastName"": ""owner0025_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""84/1"", ""zipCode"": "" Karnataka 560103"", ""landmark"": ""Swathi Deluxe"", ""doorNo"": ""0025""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0025"", ""ownerId"": ""owner0025""}]}"
0026,"{""geoLocation"": {""longitude"": 77.694756, ""latitude"": 12.935013}, ""code"": ""spot0026"", ""description"": ""testing"", ""owner"": {""id"": ""owner0026"", ""firstName"": ""owner0026_first"", ""lastName"": ""owner0026_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""Embassy Tech Square Main Rd"", ""zipCode"": "" Karnataka 560103"", ""landmark"": ""cessna-Umiya Business Bay Tower 1"", ""doorNo"": ""0026""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0026"", ""ownerId"": ""owner0026""}]}"
0027,"{""geoLocation"": {""longitude"": 77.694179, ""latitude"": 12.934032}, ""code"": ""spot0027"", ""description"": ""testing"", ""owner"": {""id"": ""owner0027"", ""firstName"": ""owner0027_first"", ""lastName"": ""owner0027_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""Embassy Tech Square Main Rd"", ""zipCode"": "" Karnataka 560103"", ""landmark"": ""cessna- UMIYA Business Bay Tower 2"", ""doorNo"": ""0027""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0027"", ""ownerId"": ""owner0027""}]}"
0028,"{""geoLocation"": {""longitude"": 77.695213, ""latitude"": 12.93724}, ""code"": ""spot0028"", ""description"": ""testing"", ""owner"": {""id"": ""owner0028"", ""firstName"": ""owner0028_first"", ""lastName"": ""owner0028_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""Cessna Business Park Sarjapur - Marathahalli Outer Ring Road"", ""zipCode"": "" Karnataka 560103"", ""landmark"": ""Aloft Bengaluru Cessna Business Park"", ""doorNo"": ""0028""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0028"", ""ownerId"": ""owner0028""}]}"
0029,"{""geoLocation"": {""longitude"": 77.685158, ""latitude"": 12.932566}, ""code"": ""spot0029"", ""description"": ""testing"", ""owner"": {""id"": ""owner0029"", ""firstName"": ""owner0029_first"", ""lastName"": ""owner0029_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""SY NO 52/2 & 52/3"", ""zipCode"": "" Karnataka 560103"", ""landmark"": ""Sakra World Hospital"", ""doorNo"": ""0029""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0029"", ""ownerId"": ""owner0029""}]}"
0030,"{""geoLocation"": {""longitude"": 77.680959, ""latitude"": 12.927578}, ""code"": ""spot0030"", ""description"": ""testing"", ""owner"": {""id"": ""owner0030"", ""firstName"": ""owner0030_first"", ""lastName"": ""owner0030_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""Marathahalli - Sarjapur Outer Ring Rd"", ""zipCode"": "" Karnataka 560103"", ""landmark"": ""Ecospace bellandur"", ""doorNo"": ""0030""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0030"", ""ownerId"": ""owner0030""}]}"
0031,"{""geoLocation"": {""longitude"": 77.669128, ""latitude"": 12.921635}, ""code"": ""spot0031"", ""description"": ""testing"", ""owner"": {""id"": ""owner0031"", ""firstName"": ""owner0031_first"", ""lastName"": ""owner0031_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""33"", ""zipCode"": "" Karnataka 560103"", ""landmark"": ""Microsoft Corporation"", ""doorNo"": ""0031""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0031"", ""ownerId"": ""owner0031""}]}"
0032,"{""geoLocation"": {""longitude"": 77.651433, ""latitude"": 12.92093}, ""code"": ""spot0032"", ""description"": ""testing"", ""owner"": {""id"": ""owner0032"", ""firstName"": ""owner0032_first"", ""lastName"": ""owner0032_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""#64 & 65"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""Al-Daaz"", ""doorNo"": ""0032""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0032"", ""ownerId"": ""owner0032""}]}"
0033,"{""geoLocation"": {""longitude"": 77.649627, ""latitude"": 12.924177}, ""code"": ""spot0033"", ""description"": ""testing"", ""owner"": {""id"": ""owner0033"", ""firstName"": ""owner0033_first"", ""lastName"": ""owner0033_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""82-51"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""Lord Jagannath temple"", ""doorNo"": ""0033""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0033"", ""ownerId"": ""owner0033""}]}"
0034,"{""geoLocation"": {""longitude"": 77.651842, ""latitude"": 12.912473}, ""code"": ""spot0034"", ""description"": ""testing"", ""owner"": {""id"": ""owner0034"", ""firstName"": ""owner0034_first"", ""lastName"": ""owner0034_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""1st Sector"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""NIFT College"", ""doorNo"": ""0034""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0034"", ""ownerId"": ""owner0034""}]}"
0035,"{""geoLocation"": {""longitude"": 77.644811, ""latitude"": 12.913503}, ""code"": ""spot0035"", ""description"": ""testing"", ""owner"": {""id"": ""owner0035"", ""firstName"": ""owner0035_first"", ""lastName"": ""owner0035_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""15th B Cross"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""CULT main"", ""doorNo"": ""0035""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0035"", ""ownerId"": ""owner0035""}]}"
0036,"{""geoLocation"": {""longitude"": 77.632799, ""latitude"": 12.907471}, ""code"": ""spot0036"", ""description"": ""testing"", ""owner"": {""id"": ""owner0036"", ""firstName"": ""owner0036_first"", ""lastName"": ""owner0036_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""5th Main Rd"", ""zipCode"": "" Karnataka 560102"", ""landmark"": ""Salarpuria Serenity Apartment"", ""doorNo"": ""0036""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0036"", ""ownerId"": ""owner0036""}]}"
0037,"{""geoLocation"": {""longitude"": 77.701054, ""latitude"": 12.937531}, ""code"": ""spot0037"", ""description"": ""testing"", ""owner"": {""id"": ""owner0037"", ""firstName"": ""owner0037_first"", ""lastName"": ""owner0037_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""Panathur Main Rd"", ""zipCode"": "" Karnataka 560103"", ""landmark"": ""Vennela Shanthinikethan"", ""doorNo"": ""0037""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0037"", ""ownerId"": ""owner0037""}]}"
0038,"{""geoLocation"": {""longitude"": 77.697603, ""latitude"": 12.934289}, ""code"": ""spot0038"", ""description"": ""testing"", ""owner"": {""id"": ""owner0038"", ""firstName"": ""owner0038_first"", ""lastName"": ""owner0038_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": """", ""zipCode"": "" Karnataka 560103"", ""landmark"": ""POD- appartment"", ""doorNo"": ""0038""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0038"", ""ownerId"": ""owner0038""}]}"
0039,"{""geoLocation"": {""longitude"": 77.691773, ""latitude"": 12.9371}, ""code"": ""spot0039"", ""description"": ""testing"", ""owner"": {""id"": ""owner0039"", ""firstName"": ""owner0039_first"", ""lastName"": ""owner0039_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""Block B"", ""zipCode"": "" Karnataka 560103"", ""landmark"": ""wallmart labs "", ""doorNo"": ""0039""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0039"", ""ownerId"": ""owner0039""}]}"
0040,"{""geoLocation"": {""longitude"": 77.684261, ""latitude"": 12.93033}, ""code"": ""spot0040"", ""description"": ""testing"", ""owner"": {""id"": ""owner0040"", ""firstName"": ""owner0040_first"", ""lastName"": ""owner0040_last"", ""userId"": ""[email]""}, ""address"": {""city"": ""Bengaluru"", ""country"": ""ind"", ""state"": ""Karnataka"", ""street"": ""Sai Arcade"", ""zipCode"": "" Karnataka 560103"", ""landmark"": ""Passport Seva Kendra"", ""doorNo"": ""0040""}, ""photos"": [{""fileName"": ""/root/file/photo.png"", ""id"": ""0040"", ""ownerId"": ""owner0040""}]}"
